VALE3;09/10/2025;59,86;60,38;59,39;59,56;527529195,00;8804200
VALE3;08/10/2025;59,12;59,39;58,89;59,20;1449468171,00;24488000
VALE3;07/10/2025;59,50;59,62;58,75;58,75;1538306240,00;26037900
VALE3;06/10/2025;58,81;59,97;58,80;59,59;1552121745,00;26051000
VALE3;03/10/2025;58,70;59,12;58,50;58,59;1130083095,00;19228800
VALE3;02/10/2025;58,36;58,86;58,08;58,70;864342786,00;14753200
VALE3;01/10/2025;57,76;58,67;57,76;58,31;1064315721,00;18259200
VALE3;30/09/2025;57,67;57,78;57,09;57,58;1049241503,00;18264700
VALE3;29/09/2025;57,50;57,75;57,13;57,28;893343045,00;15556400
VALE3;26/09/2025;57,74;57,94;56,54;57,09;1655418971,00;29025600
VALE3;25/09/2025;58,19;58,55;58,04;58,21;792033432,00;13588500
VALE3;24/09/2025;57,95;58,14;57,67;57,89;751787300,00;12985400
VALE3;23/09/2025;58,00;58,39;57,66;57,67;1021908464,00;17625100
VALE3;22/09/2025;57,82;58,44;57,81;58,00;1239343465,00;21317300
VALE3;19/09/2025;57,97;58,19;57,55;57,92;1456319607,00;25155400
VALE3;18/09/2025;57,84;58,08;57,40;57,69;1015370854,00;17598700
VALE3;17/09/2025;57,54;58,02;57,36;57,80;1332167304,00;23094200
VALE3;16/09/2025;57,77;58,06;57,19;57,70;899269066,00;15602100
VALE3;15/09/2025;57,48;57,55;56,98;57,50;713505951,00;12434700
VALE3;12/09/2025;56,70;57,43;56,70;57,00;701705161,00;12285800
VALE3;11/09/2025;56,45;57,27;56,31;57,02;803692131,00;14096900
VALE3;10/09/2025;56,47;57,05;56,28;56,58;761585480,00;13453700
VALE3;09/09/2025;56,74;57,52;56,05;56,19;1377733864,00;24272000
VALE3;08/09/2025;56,23;56,62;56,23;56,36;545893357,00;9672500
VALE3;05/09/2025;56,20;56,67;56,02;56,22;788354002,00;14001200
VALE3;04/09/2025;55,85;56,16;55,55;55,71;470049374,00;8425700
VALE3;03/09/2025;55,39;55,82;55,24;55,60;654725076,00;11787500
VALE3;02/09/2025;55,11;55,56;55,04;55,39;526540958,00;9518900
VALE3;01/09/2025;55,14;55,60;54,81;55,60;427037662,00;7729800
VALE3;29/08/2025;55,49;55,83;55,45;55,56;770567826,00;13848600
VALE3;28/08/2025;56,00;56,19;55,33;55,40;1227895865,00;22032800
VALE3;27/08/2025;55,22;55,53;55,12;55,38;483876459,00;8746900
VALE3;26/08/2025;54,82;55,41;54,68;55,41;1038066970,00;18812500
VALE3;25/08/2025;55,17;55,40;54,74;54,92;571763339,00;10382300
VALE3;22/08/2025;53,43;54,89;53,31;54,79;1127752336,00;20670300
VALE3;21/08/2025;53,02;53,53;52,95;53,45;574249294,00;10780500
VALE3;20/08/2025;52,90;53,27;52,86;53,00;512650439,00;9663100
VALE3;19/08/2025;53,51;53,68;53,00;53,24;941239579,00;17673500
VALE3;18/08/2025;53,10;53,71;53,03;53,20;678380367,00;12720800
VALE3;15/08/2025;53,46;53,58;53,00;53,32;1728650735,00;32470800
VALE3;14/08/2025;53,55;53,61;53,08;53,42;2282021095,00;42807900
VALE3;13/08/2025;54,30;54,50;53,94;54,09;1068144198,00;19686700
VALE3;12/08/2025;55,95;56,17;55,70;55,91;1445298597,00;25826700
VALE3;11/08/2025;55,48;55,99;55,30;55,33;1235915106,00;22267700
VALE3;08/08/2025;54,20;55,70;54,19;55,39;1335182625,00;24178000
VALE3;07/08/2025;54,10;54,49;53,90;54,11;1099357808,00;20276600
VALE3;06/08/2025;54,51;54,61;53,73;53,77;966753347,00;17885400
VALE3;05/08/2025;54,17;54,97;54,11;54,11;1143250165,00;21009000
VALE3;04/08/2025;54,39;54,40;53,81;54,18;874208038,00;16182600
VALE3;01/08/2025;54,24;54,90;53,57;53,75;2191804597,00;40467200
VALE3;31/07/2025;53,01;53,62;52,37;53,46;1104345599,00;20766500
VALE3;30/07/2025;54,32;54,69;53,33;53,84;1919592726,00;35564400
VALE3;29/07/2025;55,55;55,70;54,77;54,82;803156265,00;14580500
VALE3;28/07/2025;54,94;55,32;54,64;55,16;1050786659,00;19113500
VALE3;25/07/2025;56,18;56,28;55,27;55,70;1216419910,00;21904100
VALE3;24/07/2025;56,94;57,29;56,29;56,53;1224727761,00;21631700
VALE3;23/07/2025;57,45;57,90;57,00;57,42;1023533203,00;17825100
VALE3;22/07/2025;56,95;57,97;56,91;57,50;2344105308,00;40781800
VALE3;21/07/2025;55,45;56,82;55,34;56,05;2272125837,00;40458000
VALE3;18/07/2025;54,05;54,78;53,97;54,56;1289838014,00;23653000
VALE3;17/07/2025;54,40;54,79;54,12;54,30;1100369786,00;20211400
VALE3;16/07/2025;54,10;54,52;53,91;54,40;1428583849,00;26328700
VALE3;15/07/2025;54,93;55,36;53,52;53,91;1349071591,00;24980000
VALE3;14/07/2025;55,86;55,91;54,87;55,36;835992733,00;15116800
VALE3;11/07/2025;55,20;56,22;55,01;56,00;1021195886,00;18292700
VALE3;10/07/2025;55,34;57,12;55,20;55,28;2608156095,00;46532900
VALE3;09/07/2025;54,70;54,70;53,75;54,04;652469308,00;12066800
VALE3;08/07/2025;54,52;55,59;54,36;54,58;1459609442,00;26613700
VALE3;07/07/2025;55,05;55,18;54,20;54,39;717894835,00;13161400
VALE3;04/07/2025;55,03;55,20;54,75;55,20;298148496,00;5415400
VALE3;03/07/2025;55,50;55,88;54,82;55,04;1006935856,00;18220000
VALE3;02/07/2025;53,81;55,70;53,80;55,30;3478709204,00;63030200
VALE3;01/07/2025;52,60;53,71;52,50;53,36;1161022353,00;21827100
VALE3;30/06/2025;52,79;53,03;52,44;52,65;1049541228,00;19900500
VALE3;27/06/2025;52,19;53,09;51,91;53,00;1368620190,00;25956100
VALE3;26/06/2025;50,84;52,30;50,84;52,00;2056712093,00;39634000
VALE3;25/06/2025;50,25;50,60;49,72;50,48;1170503178,00;23292900
VALE3;24/06/2025;50,74;50,75;50,14;50,54;935948173,00;18548100
VALE3;23/06/2025;50,02;50,55;49,83;50,55;864619155,00;17233100
VALE3;20/06/2025;51,24;51,28;49,92;49,92;1989699304,00;39651500
VALE3;18/06/2025;51,41;51,73;51,08;51,24;1052096164,00;20458700
VALE3;17/06/2025;53,63;53,89;51,38;51,41;2268294828,00;43562200
VALE3;16/06/2025;52,31;54,05;52,31;53,83;2209045157,00;41137500
VALE3;13/06/2025;52,07;52,51;51,96;52,13;690122259,00;13218200
VALE3;12/06/2025;52,90;53,04;52,47;52,83;586942679,00;11113400
VALE3;11/06/2025;53,81;53,81;52,99;53,18;725641138,00;13625300
VALE3;10/06/2025;53,30;53,87;53,11;53,65;1012683409,00;18876000
VALE3;09/06/2025;52,89;53,29;52,62;53,29;688691945,00;12983800
VALE3;06/06/2025;53,15;53,47;52,71;52,98;881242460,00;16634500
VALE3;05/06/2025;53,00;53,66;52,87;52,91;670170906,00;12580700
VALE3;04/06/2025;52,62;53,33;52,62;52,77;612271505,00;11555900
VALE3;03/06/2025;51,93;52,64;51,87;52,53;667478191,00;12783100
VALE3;02/06/2025;52,58;52,75;52,26;52,56;1012042032,00;19244600
VALE3;30/05/2025;53,35;53,39;52,05;52,10;1479628367,00;28246700
VALE3;29/05/2025;53,73;53,88;53,33;53,45;546344013,00;10208900
VALE3;28/05/2025;53,74;53,79;53,19;53,41;944241430,00;17673100
VALE3;27/05/2025;54,00;54,21;53,62;53,84;965128836,00;17932500
VALE3;26/05/2025;53,94;54,09;53,80;54,01;385818001,00;7150500
VALE3;23/05/2025;54,00;54,44;53,59;54,32;798019615,00;14737400
VALE3;22/05/2025;54,62;54,64;53,97;54,23;997428861,00;18382600
VALE3;21/05/2025;55,15;55,30;54,44;54,64;793437254,00;14466400
VALE3;20/05/2025;55,33;55,53;55,09;55,35;577867421,00;10442600
VALE3;19/05/2025;55,00;55,50;54,87;55,34;799694314,00;14463200
VALE3;16/05/2025;55,20;55,67;54,81;55,49;1000850845,00;18119700
VALE3;15/05/2025;55,00;55,65;54,84;55,45;771308629,00;13924000
VALE3;14/05/2025;55,50;55,69;54,84;54,90;894993291,00;16250200
VALE3;13/05/2025;54,49;55,43;54,13;55,17;1164824346,00;21174500
VALE3;12/05/2025;54,56;55,20;54,28;54,28;1446743485,00;26465000
VALE3;09/05/2025;53,00;53,08;52,51;52,95;818997730,00;15515500
VALE3;08/05/2025;52,90;53,30;52,67;52,74;814473304,00;15400500
VALE3;07/05/2025;53,55;53,55;52,66;52,90;594752636,00;11229500
VALE3;06/05/2025;52,99;53,58;52,92;53,00;640942848,00;12051700
VALE3;05/05/2025;52,90;53,08;52,73;52,96;642901782,00;12153300
VALE3;02/05/2025;53,26;53,56;52,55;52,80;906108260,00;17107200
VALE3;30/04/2025;52,60;53,25;52,21;52,86;991200830,00;18740900
VALE3;29/04/2025;54,21;54,34;53,84;53,84;636557671,00;11788900
VALE3;28/04/2025;53,90;54,18;53,63;54,04;646465898,00;11978900
VALE3;25/04/2025;54,50;54,62;53,64;53,85;1412172839,00;26137700
VALE3;24/04/2025;54,45;55,67;54,31;55,31;1082473877,00;19587800
VALE3;23/04/2025;54,90;55,35;54,40;54,46;1005255657,00;18334900
VALE3;22/04/2025;53,16;54,29;52,76;53,82;899337404,00;16763500
VALE3;17/04/2025;52,78;53,32;52,56;52,88;1220720425,00;23046400
VALE3;16/04/2025;53,52;53,64;52,42;52,56;1218755883,00;23069100
VALE3;15/04/2025;54,38;54,65;53,53;53,81;939820128,00;17440200
VALE3;14/04/2025;54,40;54,88;54,19;54,36;1088274804,00;19945400
VALE3;11/04/2025;52,56;54,15;52,56;53,66;1182792218,00;22090600
VALE3;10/04/2025;52,10;53,24;51,46;52,78;1988921730,00;37985800
VALE3;09/04/2025;49,15;52,06;48,77;51,85;2843633569,00;56355400
VALE3;08/04/2025;52,35;52,81;49,02;49,20;2341869365,00;46635300
VALE3;07/04/2025;51,71;53,48;51,17;52,05;1867695823,00;35900100
VALE3;04/04/2025;53,22;53,52;51,60;52,68;2405945808,00;45777500
VALE3;03/04/2025;56,00;56,44;54,76;54,87;1786825777,00;32170400
VALE3;02/04/2025;57,21;57,30;56,60;56,93;740494745,00;13024400
VALE3;01/04/2025;57,10;57,93;56,95;57,19;709179965,00;12330800
VALE3;31/03/2025;56,72;57,02;56,03;56,70;1156726519,00;20438500
VALE3;28/03/2025;58,10;58,38;57,56;57,56;1794957353,00;31122400
VALE3;27/03/2025;58,00;58,45;57,61;58,15;891075897,00;15308800
VALE3;26/03/2025;57,40;58,04;57,39;57,69;1695552025,00;29378200
VALE3;25/03/2025;57,32;57,75;57,11;57,34;895799050,00;15598900
VALE3;24/03/2025;57,95;58,24;56,96;57,15;1069183946,00;18617800
VALE3;21/03/2025;56,95;57,45;56,83;57,45;1744066661,00;30426600
VALE3;20/03/2025;57,04;57,49;56,78;57,24;983831097,00;17186200
VALE3;19/03/2025;57,35;57,55;56,85;57,42;1326281610,00;23178000
VALE3;18/03/2025;57,20;57,56;56,62;57,52;1037356835,00;18132100
VALE3;17/03/2025;56,29;57,24;56,14;57,10;1301160831,00;22845600
VALE3;14/03/2025;55,20;56,41;55,16;56,29;1779133671,00;31771000
VALE3;13/03/2025;53,88;55,16;53,70;54,50;1123178745,00;20571800
VALE3;12/03/2025;54,50;54,50;53,15;53,76;1006677493,00;18785800
VALE3;11/03/2025;54,08;54,72;53,41;54,44;1245672768,00;23015700
VALE3;10/03/2025;54,23;54,55;53,25;53,99;1270352864,00;23578900
VALE3;07/03/2025;55,98;57,35;55,55;57,02;1443067582,00;25445600
VALE3;06/03/2025;55,64;56,52;55,55;56,20;993283215,00;17678400
VALE3;05/03/2025;56,15;56,22;55,39;55,59;771902067,00;13843400
VALE3;28/02/2025;55,94;56,14;55,15;55,15;2588398089,00;46784100
VALE3;27/02/2025;56,45;56,99;56,01;56,30;1052314198,00;18658000
VALE3;26/02/2025;57,37;57,69;56,72;56,72;1451903522,00;25399100
VALE3;25/02/2025;57,30;57,44;56,89;57,07;1116544312,00;19554800
VALE3;24/02/2025;58,10;58,57;57,48;57,63;1104964356,00;19081700
VALE3;21/02/2025;57,90;58,16;57,56;58,16;2150603449,00;37095200
VALE3;20/02/2025;56,80;58,16;56,48;57,74;4409001263,00;76934000
VALE3;19/02/2025;55,30;55,73;54,72;55,69;1464569761,00;26472500
VALE3;18/02/2025;55,60;55,97;55,51;55,74;1539106635,00;27608200
VALE3;17/02/2025;55,64;55,92;55,28;55,37;689182490,00;12391400
VALE3;14/02/2025;55,22;55,81;55,00;55,67;2766301942,00;49800100
VALE3;13/02/2025;54,85;55,00;54,13;54,86;1188920278,00;21749900
VALE3;12/02/2025;55,01;55,29;54,70;54,79;1947522878,00;35432600
VALE3;11/02/2025;54,91;55,19;54,39;55,16;998961824,00;18198300
VALE3;10/02/2025;54,87;55,40;54,84;55,40;858087646,00;15566300
VALE3;07/02/2025;55,30;55,78;54,56;54,83;1341600729,00;24389300
VALE3;06/02/2025;55,40;55,64;54,97;55,13;1811745048,00;32789000
VALE3;05/02/2025;53,91;54,46;53,86;54,31;1175585172,00;21674800
VALE3;04/02/2025;54,13;54,71;53,81;54,02;1766085963,00;32648700
VALE3;03/02/2025;53,73;54,28;53,33;54,21;1467173924,00;27216400
VALE3;31/01/2025;54,99;55,21;54,00;54,17;1387334339,00;25461000
VALE3;30/01/2025;53,30;55,60;53,28;55,03;2217850460,00;40562400
VALE3;29/01/2025;52,80;53,51;52,63;52,80;1020098645,00;19220300
VALE3;28/01/2025;53,59;53,78;52,54;52,65;1213869950,00;22932900
VALE3;27/01/2025;52,89;53,98;52,57;53,96;1314507461,00;24531300
VALE3;24/01/2025;52,60;53,19;52,60;53,03;1084407271,00;20486100
VALE3;23/01/2025;52,95;52,99;51,84;52,32;1311852050,00;25097300
VALE3;22/01/2025;54,28;54,29;52,42;52,66;1843897392,00;34645400
VALE3;21/01/2025;54,29;54,32;53,25;54,02;1548583619,00;28798700
VALE3;20/01/2025;54,22;54,49;53,76;54,29;666238407,00;12317600
VALE3;17/01/2025;53,15;54,49;52,98;54,49;2935303503,00;54274500
VALE3;16/01/2025;52,29;53,27;52,00;52,67;1,152877379E10;220262800
VALE3;15/01/2025;52,14;52,68;51,63;52,60;1829784180,00;35137700
VALE3;14/01/2025;51,95;52,43;51,63;51,85;1111681393,00;21379000
VALE3;13/01/2025;52,00;52,31;50,87;51,51;1591567206,00;30845300
VALE3;10/01/2025;51,54;52,31;51,23;51,52;1335774317,00;25832500
VALE3;09/01/2025;52,05;52,25;51,14;51,23;819749495,00;15865200
VALE3;08/01/2025;52,03;52,29;51,43;51,55;1262068106,00;24423800
VALE3;07/01/2025;52,63;52,89;51,94;52,05;1154893951,00;22070200
VALE3;06/01/2025;53,48;53,79;52,48;52,56;1148126692,00;21689500
VALE3;03/01/2025;53,90;54,00;52,88;53,24;1259091413,00;23595200
VALE3;02/01/2025;54,71;55,10;54,23;54,25;960890043,00;17623900
